# Image list with two lines of data per image:
#   IMAGE_ID, QW, QX, QY, QZ, TX, TY, TZ, CAMERA_ID, NAME
#   POINTS2D[] as (X, Y, POINT3D_ID)
# Number of images: 12, mean observations per image: 0.0
1 0.9990387269569267 0.0007536115708450165 0.04378954692405853 0.0018787469410774657 0.01358773186802864 -0.01586080715060234 0.6045581698417664 1 00001.png

2 0.9994745447010241 0.0010351139040250617 0.032364426345313176 0.0014515306489504532 0.004770247731357813 -0.01026188861578703 0.4603588730096817 2 00026.png

3 0.9997794356573928 0.0013256405908204222 0.020935321896430666 0.0010173547572684479 -0.004047236405313015 -0.004662970080971718 0.31615957617759705 3 00051.png

4 0.9999995224807748 -0.0006006036259322604 -0.0007683893876808942 6.237993577790526e-05 0.0 0.0 0.0 4 00076.png

5 0.9999943581946381 -0.001527635750707483 -0.00297087708575 -0.0003518483312067949 -0.006259603425860405 0.004033687524497509 -0.13469412922859192 5 00101.png

6 0.9999754974561829 -0.0031290678414032155 -0.006239832593607471 -0.0005271725594845728 -0.020276181399822235 0.010055593680590391 -0.3963572382926941 6 00126.png

7 0.9999660319318024 -0.0038057907155570544 -0.007305224392056257 -0.0002909229739595997 -0.02803315594792366 0.012043812312185764 -0.5233262181282043 7 00151.png

8 0.9998773296551614 -0.005318614812286588 -0.014730341360618376 -0.0002345667121049012 -0.010366490110754967 0.0192109327763319 -0.7585831880569458 8 00176.png

9 0.9993937152606952 -0.008071948976022222 -0.03384792434977802 -0.0011677133058485556 0.027524319477379322 0.010873344377614558 -0.8883587718009949 9 00201.png

10 0.9954100596297046 -0.011882675732929709 -0.0948958121158249 -0.0035213702294209304 0.1427675113081932 -0.0007143014809116721 -1.1168489456176758 10 00226.png

11 0.9905215931518501 -0.01280519029952063 -0.13666966597635316 -0.004939939597361953 0.2201198935508728 -0.003964358940720558 -1.2155635356903076 11 00251.png

12 0.9670050106320169 -0.006919505877597917 -0.25450219072921143 -0.009058960482008873 0.4977806508541107 0.018606439232826233 -1.339294672012329 12 00277.png

